# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.comp.CreateUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.comp.LendOption { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.comp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.example.comp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.comp.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.comp.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.comp.SearchBooks { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.comp.SearchElectronics { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.comp.SearchFashion { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.example.comp.SearchResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.example.comp.SellOption { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.comp.SellOptionSubmit { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.comp.ShowProduct { <init>(...); }

# onClick res/layout/activity_sell_option_submit.xml #generated:133
-keepclassmembers class * { *** backToHome(...); }

# onClick res/layout/activity_show_product.xml #generated:66
-keepclassmembers class * { *** buy(...); }

# onClick res/layout/activity_menu.xml #generated:52
-keepclassmembers class * { *** lendOption(...); }

# onClick res/layout/activity_lend_option.xml #generated:226
-keepclassmembers class * { *** lendOptionSubmit(...); }

# onClick res/layout/activity_create_user.xml #generated:64
# onClick res/layout/activity_login.xml #generated:51
# onClick res/layout/activity_main.xml #generated:19
# onClick res/layout/activity_main.xml #generated:50
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_menu.xml #generated:19
# onClick res/layout/activity_menu.xml #generated:41
-keepclassmembers class * { *** openSearchResult(...); }

# onClick res/layout/activity_search.xml #generated:31
-keepclassmembers class * { *** searchBedding(...); }

# onClick res/layout/activity_search.xml #generated:20
-keepclassmembers class * { *** searchBooksFunc(...); }

# onClick res/layout/activity_search.xml #generated:64
-keepclassmembers class * { *** searchCooking(...); }

# onClick res/layout/activity_search.xml #generated:75
-keepclassmembers class * { *** searchElectronics(...); }

# onClick res/layout/activity_search.xml #generated:53
-keepclassmembers class * { *** searchFashion(...); }

# onClick res/layout/activity_search.xml #generated:42
-keepclassmembers class * { *** searchSports(...); }

# onClick res/layout/activity_menu.xml #generated:30
-keepclassmembers class * { *** sellOption(...); }

# onClick res/layout/activity_sell_option.xml #generated:211
-keepclassmembers class * { *** sellOptionSubmit(...); }

